
Publics by name		module
_voice_set_vibrato               _voice_set_vibrato
_voice_set_volume                _voice_set_volume
_voice_start                     _voice_start
_voice_stop                      _voice_stop
_voice_stop_frequency_sweep      _voice_stop_frequency_sweep
_voice_stop_pan_sweep            _voice_stop_pan_sweep
_voice_stop_volumeramp           _voice_stop_volumeramp
_voice_sweep_frequency           _voice_sweep_frequency
_voice_sweep_pan                 _voice_sweep_pan
_vsync                           _vsync
_win_get_dc                      _win_get_dc
_win_get_window                  _win_get_window
_win_gfx_driver                  _win_gfx_driver
_win_grab_input                  _win_grab_input
_win_release_dc                  _win_release_dc
_win_set_window                  _win_set_window
_win_set_wnd_create_proc         _win_set_wnd_create_proc
_xor_mode                        _xor_mode
_yield_timeslice                 _yield_timeslice


Publics by module
___linear_vtable15
	___linear_vtable15              

___linear_vtable16
	___linear_vtable16              

___linear_vtable24
	___linear_vtable24              

___linear_vtable32
	___linear_vtable32              

___linear_vtable8
	___linear_vtable8               

__acos_tbl
	__acos_tbl                      

__add_edge
	__add_edge                      

__add_exit_func
	__add_exit_func                 

__al_drive_exists
	__al_drive_exists               

__al_file_isok
	__al_file_isok                  

__al_file_size
	__al_file_size                  

__al_file_size_ex
	__al_file_size_ex               

__al_file_time
	__al_file_time                  

__al_free
	__al_free                       

__al_getdcwd
	__al_getdcwd                    

__al_getdrive
	__al_getdrive                   

__al_linker_midi
	__al_linker_midi                

__al_linker_mouse
	__al_linker_mouse               

__al_lzss_incomplete_state
	__al_lzss_incomplete_state      

__al_malloc
	__al_malloc                     

__al_rand
	__al_rand                       

__al_realloc
	__al_realloc                    

__al_sane_realloc
	__al_sane_realloc               

__al_sane_strncpy
	__al_sane_strncpy               

__al_srand
	__al_srand                      

__al_trace_handler
	__al_trace_handler              

__allegro_count
	__allegro_count                 

__allegro_hline
	__allegro_hline                 

__allegro_in_exit
	__allegro_in_exit               

__allegro_vline
	__allegro_vline                 

__bitmap_has_alpha
	__bitmap_has_alpha              

__blender_add15
	__blender_add15                 

__blender_add16
	__blender_add16                 

__blender_add24
	__blender_add24                 

__blender_alpha
	__blender_alpha                 

__blender_alpha15
	__blender_alpha15               

__blender_alpha16
	__blender_alpha16               

__blender_alpha24
	__blender_alpha24               

__blender_alpha32
	__blender_alpha32               

__blender_black
	__blender_black                 

__blender_burn15
	__blender_burn15                

__blender_burn16
	__blender_burn16                

__blender_burn24
	__blender_burn24                

__blender_col_15
	__blender_col_15                

__blender_col_16
	__blender_col_16                

__blender_col_24
	__blender_col_24                

__blender_col_32
	__blender_col_32                

__blender_color15
	__blender_color15               

__blender_color16
	__blender_color16               

__blender_color24
	__blender_color24               

__blender_difference15
	__blender_difference15          

__blender_difference16
	__blender_difference16          

__blender_difference24
	__blender_difference24          

__blender_dissolve15
	__blender_dissolve15            

__blender_dissolve16
	__blender_dissolve16            

__blender_dissolve24
	__blender_dissolve24            

__blender_dodge15
	__blender_dodge15               

__blender_dodge16
	__blender_dodge16               

__blender_dodge24
	__blender_dodge24               

__blender_func15
	__blender_func15                

__blender_func15x
	__blender_func15x               

__blender_func16
	__blender_func16                

__blender_func16x
	__blender_func16x               

__blender_func24
	__blender_func24                

__blender_func24x
	__blender_func24x               

__blender_func32
	__blender_func32                

__blender_hue15
	__blender_hue15                 

__blender_hue16
	__blender_hue16                 

__blender_hue24
	__blender_hue24                 

__blender_invert15
	__blender_invert15              

__blender_invert16
	__blender_invert16              

__blender_invert24
	__blender_invert24              

__blender_luminance15
	__blender_luminance15           

__blender_luminance16
	__blender_luminance16           

__blender_luminance24
	__blender_luminance24           

__blender_multiply15
	__blender_multiply15            

__blender_multiply16
	__blender_multiply16            

__blender_multiply24
	__blender_multiply24            

__blender_saturation15
	__blender_saturation15          

__blender_saturation16
	__blender_saturation16          

__blender_saturation24
	__blender_saturation24          

__blender_screen15
	__blender_screen15              

__blender_screen16
	__blender_screen16              

__blender_screen24
	__blender_screen24              

__blender_trans15
	__blender_trans15               

__blender_trans16
	__blender_trans16               

__blender_trans24
	__blender_trans24               

__blender_write_alpha
	__blender_write_alpha           

__blit_between_formats
	__blit_between_formats          

__clip_polygon_segment
	__clip_polygon_segment          

__clip_polygon_segment_f
	__clip_polygon_segment_f        

__color_conv
	__color_conv                    

__color_depth
	__color_depth                   

__color_find_glyph
	__color_find_glyph              

__color_load_depth
	__color_load_depth              

__colorconv_blit_15_to_16
	__colorconv_blit_15_to_16       

__colorconv_blit_15_to_24
	__colorconv_blit_15_to_24       

__colorconv_blit_15_to_32
	__colorconv_blit_15_to_32       

__colorconv_blit_15_to_8
	__colorconv_blit_15_to_8        

__colorconv_blit_16_to_15
	__colorconv_blit_16_to_15       

__colorconv_blit_16_to_24
	__colorconv_blit_16_to_24       

__colorconv_blit_16_to_32
	__colorconv_blit_16_to_32       

__colorconv_blit_16_to_8
	__colorconv_blit_16_to_8        

__colorconv_blit_24_to_15
	__colorconv_blit_24_to_15       

__colorconv_blit_24_to_16
	__colorconv_blit_24_to_16       

__colorconv_blit_24_to_32
	__colorconv_blit_24_to_32       

__colorconv_blit_24_to_8
	__colorconv_blit_24_to_8        

__colorconv_blit_32_to_15
	__colorconv_blit_32_to_15       

__colorconv_blit_32_to_16
	__colorconv_blit_32_to_16       

__colorconv_blit_32_to_24
	__colorconv_blit_32_to_24       

__colorconv_blit_32_to_8
	__colorconv_blit_32_to_8        

__colorconv_blit_8_to_15
	__colorconv_blit_8_to_15        

__colorconv_blit_8_to_16
	__colorconv_blit_8_to_16        

__colorconv_blit_8_to_24
	__colorconv_blit_8_to_24        

__colorconv_blit_8_to_32
	__colorconv_blit_8_to_32        

__colorconv_blit_8_to_8
	__colorconv_blit_8_to_8         

__compile_sprites
	__compile_sprites               

__construct_datafile
	__construct_datafile            

__cos_tbl
	__cos_tbl                       

__create_driver_list
	__create_driver_list            

__current_palette
	__current_palette               

__current_palette_changed
	__current_palette_changed       

__datafile_type
	__datafile_type                 

__default_ds
	__default_ds                    

__destroy_driver_list
	__destroy_driver_list           

__digi_driver_list
	__digi_driver_list              

__digi_volume
	__digi_volume                   

__digmid_find_patches
	__digmid_find_patches           

__dispsw_status
	__dispsw_status                 

__draw_listbox
	__draw_listbox                  

__draw_scrollable_frame
	__draw_scrollable_frame         

__draw_textbox
	__draw_textbox                  

__drawing_mode
	__drawing_mode                  

__drawing_pattern
	__drawing_pattern               

__drawing_x_anchor
	__drawing_x_anchor              

__drawing_x_mask
	__drawing_x_mask                

__drawing_y_anchor
	__drawing_y_anchor              

__drawing_y_mask
	__drawing_y_mask                

__driver_list_append_driver
	__driver_list_append_driver     

__driver_list_append_list
	__driver_list_append_list       

__driver_list_prepend_driver
	__driver_list_prepend_driver    

__dummy_adjust_patches
	__dummy_adjust_patches          

__dummy_key_on
	__dummy_key_on                  

__dummy_load_patches
	__dummy_load_patches            

__dummy_noop1
	__dummy_noop1                   

__dummy_noop2
	__dummy_noop2                   

__dummy_noop3
	__dummy_noop3                   

__fast_line
	__fast_line                     

__fill_3d_edge_structure
	__fill_3d_edge_structure        

__fill_3d_edge_structure_f
	__fill_3d_edge_structure_f      

__find_utype
	__find_utype                    

__fixup_loaded_bitmap
	__fixup_loaded_bitmap           

__font_vtable_color
	__font_vtable_color             

__font_vtable_mono
	__font_vtable_mono              

__font_vtable_trans
	__font_vtable_trans             

__get_allegro_version
	__get_allegro_version           

__get_colorconv_blitter
	__get_colorconv_blitter         

__get_colorconv_map
	__get_colorconv_map             

__get_scanline_filler
	__get_scanline_filler           

__get_vtable
	__get_vtable                    

__getpixel
	__getpixel                      

__getpixel15
	__getpixel15                    

__getpixel16
	__getpixel16                    

__getpixel24
	__getpixel24                    

__getpixel32
	__getpixel32                    

__gfx_bank
	__gfx_bank                      

__gfx_driver_list
	__gfx_driver_list               

__gfx_mode_set_count
	__gfx_mode_set_count            

__got_prev_current_palette
	__got_prev_current_palette      

__grow_scratch_mem
	__grow_scratch_mem              

__gui_button_proc
	__gui_button_proc               

__gui_ctext_proc
	__gui_ctext_proc                

__gui_edit_proc
	__gui_edit_proc                 

__gui_list_proc
	__gui_list_proc                 

__gui_shadow_box_proc
	__gui_shadow_box_proc           

__gui_text_list_proc
	__gui_text_list_proc            

__handle_key_press
	__handle_key_press              

__handle_key_release
	__handle_key_release            

__handle_listbox_click
	__handle_listbox_click          

__handle_mouse_input
	__handle_mouse_input            

__handle_scrollable_scroll
	__handle_scrollable_scroll      

__handle_scrollable_scroll_click
	__handle_scrollable_scroll_click

__handle_timer_tick
	__handle_timer_tick             

__install_allegro
	__install_allegro               

__install_allegro_version_check
	__install_allegro_version_check 

__joy_type
	__joy_type                      

__joystick_driver_list
	__joystick_driver_list          

__joystick_installed
	__joystick_installed            

__key
	__key                           

__key_shifts
	__key_shifts                    

__keyboard_common_names
	__keyboard_common_names         

__keyboard_driver_list
	__keyboard_driver_list          

__keyboard_installed
	__keyboard_installed            

__last_bank_1
	__last_bank_1                   

__last_bank_2
	__last_bank_2                   

__linear_blit16
	__linear_blit16                 

__linear_blit24
	__linear_blit24                 

__linear_blit32
	__linear_blit32                 

__linear_blit8
	__linear_blit8                  

__linear_blit_backward16
	__linear_blit_backward16        

__linear_blit_backward24
	__linear_blit_backward24        

__linear_blit_backward32
	__linear_blit_backward32        

__linear_blit_backward8
	__linear_blit_backward8         

__linear_clear_to_color16
	__linear_clear_to_color16       

__linear_clear_to_color24
	__linear_clear_to_color24       

__linear_clear_to_color32
	__linear_clear_to_color32       

__linear_clear_to_color8
	__linear_clear_to_color8        

__linear_draw_256_sprite16
	__linear_draw_256_sprite16      

__linear_draw_256_sprite24
	__linear_draw_256_sprite24      

__linear_draw_256_sprite32
	__linear_draw_256_sprite32      

__linear_draw_character16
	__linear_draw_character16       

__linear_draw_character24
	__linear_draw_character24       

__linear_draw_character32
	__linear_draw_character32       

__linear_draw_character8
	__linear_draw_character8        

__linear_draw_glyph16
	__linear_draw_glyph16           

__linear_draw_glyph24
	__linear_draw_glyph24           

__linear_draw_glyph32
	__linear_draw_glyph32           

__linear_draw_glyph8
	__linear_draw_glyph8            

__linear_draw_lit_rle_sprite15
	__linear_draw_lit_rle_sprite15  

__linear_draw_lit_rle_sprite16
	__linear_draw_lit_rle_sprite16  

__linear_draw_lit_rle_sprite24
	__linear_draw_lit_rle_sprite24  

__linear_draw_lit_rle_sprite32
	__linear_draw_lit_rle_sprite32  

__linear_draw_lit_rle_sprite8
	__linear_draw_lit_rle_sprite8   

__linear_draw_lit_sprite15
	__linear_draw_lit_sprite15      

__linear_draw_lit_sprite16
	__linear_draw_lit_sprite16      

__linear_draw_lit_sprite24
	__linear_draw_lit_sprite24      

__linear_draw_lit_sprite32
	__linear_draw_lit_sprite32      

__linear_draw_lit_sprite8
	__linear_draw_lit_sprite8       

__linear_draw_rle_sprite15
	__linear_draw_rle_sprite15      

__linear_draw_rle_sprite16
	__linear_draw_rle_sprite16      

__linear_draw_rle_sprite24
	__linear_draw_rle_sprite24      

__linear_draw_rle_sprite32
	__linear_draw_rle_sprite32      

__linear_draw_rle_sprite8
	__linear_draw_rle_sprite8       

__linear_draw_sprite16
	__linear_draw_sprite16          

__linear_draw_sprite24
	__linear_draw_sprite24          

__linear_draw_sprite32
	__linear_draw_sprite32          

__linear_draw_sprite8
	__linear_draw_sprite8           

__linear_draw_sprite_h_flip16
	__linear_draw_sprite_h_flip16   

__linear_draw_sprite_h_flip24
	__linear_draw_sprite_h_flip24   

__linear_draw_sprite_h_flip32
	__linear_draw_sprite_h_flip32   

__linear_draw_sprite_h_flip8
	__linear_draw_sprite_h_flip8    

__linear_draw_sprite_v_flip16
	__linear_draw_sprite_v_flip16   

__linear_draw_sprite_v_flip24
	__linear_draw_sprite_v_flip24   

__linear_draw_sprite_v_flip32
	__linear_draw_sprite_v_flip32   

__linear_draw_sprite_v_flip8
	__linear_draw_sprite_v_flip8    

__linear_draw_sprite_vh_flip16
	__linear_draw_sprite_vh_flip16  

__linear_draw_sprite_vh_flip24
	__linear_draw_sprite_vh_flip24  

__linear_draw_sprite_vh_flip32
	__linear_draw_sprite_vh_flip32  

__linear_draw_sprite_vh_flip8
	__linear_draw_sprite_vh_flip8   

__linear_draw_trans_rgba_rle_sprite15
	__linear_draw_trans_rgba_rle_sprite15

__linear_draw_trans_rgba_rle_sprite16
	__linear_draw_trans_rgba_rle_sprite16

__linear_draw_trans_rgba_rle_sprite24
	__linear_draw_trans_rgba_rle_sprite24

__linear_draw_trans_rgba_sprite15
	__linear_draw_trans_rgba_sprite15

__linear_draw_trans_rgba_sprite16
	__linear_draw_trans_rgba_sprite16

__linear_draw_trans_rgba_sprite24
	__linear_draw_trans_rgba_sprite24

__linear_draw_trans_rle_sprite15
	__linear_draw_trans_rle_sprite15

__linear_draw_trans_rle_sprite16
	__linear_draw_trans_rle_sprite16

__linear_draw_trans_rle_sprite24
	__linear_draw_trans_rle_sprite24

__linear_draw_trans_rle_sprite32
	__linear_draw_trans_rle_sprite32

__linear_draw_trans_rle_sprite8
	__linear_draw_trans_rle_sprite8 

__linear_draw_trans_sprite15
	__linear_draw_trans_sprite15    

__linear_draw_trans_sprite16
	__linear_draw_trans_sprite16    

__linear_draw_trans_sprite24
	__linear_draw_trans_sprite24    

__linear_draw_trans_sprite32
	__linear_draw_trans_sprite32    

__linear_draw_trans_sprite8
	__linear_draw_trans_sprite8     

__linear_getpixel16
	__linear_getpixel16             

__linear_getpixel24
	__linear_getpixel24             

__linear_getpixel32
	__linear_getpixel32             

__linear_getpixel8
	__linear_getpixel8              

__linear_hline15
	__linear_hline15                

__linear_hline16
	__linear_hline16                

__linear_hline24
	__linear_hline24                

__linear_hline32
	__linear_hline32                

__linear_hline8
	__linear_hline8                 

__linear_masked_blit16
	__linear_masked_blit16          

__linear_masked_blit24
	__linear_masked_blit24          

__linear_masked_blit32
	__linear_masked_blit32          

__linear_masked_blit8
	__linear_masked_blit8           

__linear_putpixel15
	__linear_putpixel15             

__linear_putpixel16
	__linear_putpixel16             

__linear_putpixel24
	__linear_putpixel24             

__linear_putpixel32
	__linear_putpixel32             

__linear_putpixel8
	__linear_putpixel8              

__linear_vline15
	__linear_vline15                

__linear_vline16
	__linear_vline16                

__linear_vline24
	__linear_vline24                

__linear_vline32
	__linear_vline32                

__linear_vline8
	__linear_vline8                 

__make_bitmap
	__make_bitmap                   

__midi_allocate_voice
	__midi_allocate_voice           

__midi_driver_list
	__midi_driver_list              

__midi_none
	__midi_none                     

__midi_tick
	__midi_tick                     

__midi_volume
	__midi_volume                   

__mix_some_samples
	__mix_some_samples              

__mixer_exit
	__mixer_exit                    

__mixer_get_frequency
	__mixer_get_frequency           

__mixer_get_pan
	__mixer_get_pan                 

__mixer_get_position
	__mixer_get_position            

__mixer_get_volume
	__mixer_get_volume              

__mixer_init
	__mixer_init                    

__mixer_init_voice
	__mixer_init_voice              

__mixer_loop_voice
	__mixer_loop_voice              

__mixer_ramp_volume
	__mixer_ramp_volume             

__mixer_release_voice
	__mixer_release_voice           

__mixer_set_echo
	__mixer_set_echo                

__mixer_set_frequency
	__mixer_set_frequency           

__mixer_set_pan
	__mixer_set_pan                 

__mixer_set_position
	__mixer_set_position            

__mixer_set_tremolo
	__mixer_set_tremolo             

__mixer_set_vibrato
	__mixer_set_vibrato             

__mixer_set_volume
	__mixer_set_volume              

__mixer_start_voice
	__mixer_start_voice             

__mixer_stop_frequency_sweep
	__mixer_stop_frequency_sweep    

__mixer_stop_pan_sweep
	__mixer_stop_pan_sweep          

__mixer_stop_voice
	__mixer_stop_voice              

__mixer_stop_volume_ramp
	__mixer_stop_volume_ramp        

__mixer_sweep_frequency
	__mixer_sweep_frequency         

__mixer_sweep_pan
	__mixer_sweep_pan               

__mono_find_glyph
	__mono_find_glyph               

__mouse_b
	__mouse_b                       

__mouse_driver_list
	__mouse_driver_list             

__mouse_installed
	__mouse_installed               

__mouse_on
	__mouse_on                      

__mouse_pointer
	__mouse_pointer                 

__mouse_screen
	__mouse_screen                  

__mouse_type
	__mouse_type                    

__mouse_w
	__mouse_w                       

__mouse_x
	__mouse_x                       

__mouse_y
	__mouse_y                       

__mouse_z
	__mouse_z                       

__normal_line
	__normal_line                   

__normal_rectfill
	__normal_rectfill               

__optim_alternative_drawer
	__optim_alternative_drawer      

__pack_fdopen
	__pack_fdopen                   

__packfile_datasize
	__packfile_datasize             

__packfile_filesize
	__packfile_filesize             

__packfile_type
	__packfile_type                 

__palette_color15
	__palette_color15               

__palette_color16
	__palette_color16               

__palette_color24
	__palette_color24               

__palette_color32
	__palette_color32               

__palette_color8
	__palette_color8                

__palette_expansion_table
	__palette_expansion_table       

__parallelogram_map
	__parallelogram_map             

__parallelogram_map_standard
	__parallelogram_map_standard    

__persp_xoffset
	__persp_xoffset                 

__persp_xoffset_f
	__persp_xoffset_f               

__persp_xscale
	__persp_xscale                  

__persp_xscale_f
	__persp_xscale_f                

__persp_yoffset
	__persp_yoffset                 

__persp_yoffset_f
	__persp_yoffset_f               

__persp_yscale
	__persp_yscale                  

__persp_yscale_f
	__persp_yscale_f                

__phys_voice
	__phys_voice                    

__pivot_scaled_sprite_flip
	__pivot_scaled_sprite_flip      

__poly_scanline_atex16
	__poly_scanline_atex16          

__poly_scanline_atex24
	__poly_scanline_atex24          

__poly_scanline_atex32
	__poly_scanline_atex32          

__poly_scanline_atex8
	__poly_scanline_atex8           

__poly_scanline_atex_lit15
	__poly_scanline_atex_lit15      

__poly_scanline_atex_lit16
	__poly_scanline_atex_lit16      

__poly_scanline_atex_lit24
	__poly_scanline_atex_lit24      

__poly_scanline_atex_lit32
	__poly_scanline_atex_lit32      

__poly_scanline_atex_lit8
	__poly_scanline_atex_lit8       

__poly_scanline_atex_mask15
	__poly_scanline_atex_mask15     

__poly_scanline_atex_mask16
	__poly_scanline_atex_mask16     

__poly_scanline_atex_mask24
	__poly_scanline_atex_mask24     

__poly_scanline_atex_mask32
	__poly_scanline_atex_mask32     

__poly_scanline_atex_mask8
	__poly_scanline_atex_mask8      

__poly_scanline_atex_mask_lit15
	__poly_scanline_atex_mask_lit15 

__poly_scanline_atex_mask_lit16
	__poly_scanline_atex_mask_lit16 

__poly_scanline_atex_mask_lit24
	__poly_scanline_atex_mask_lit24 

__poly_scanline_atex_mask_lit32
	__poly_scanline_atex_mask_lit32 

__poly_scanline_atex_mask_lit8
	__poly_scanline_atex_mask_lit8  

__poly_scanline_atex_mask_trans15
	__poly_scanline_atex_mask_trans15

__poly_scanline_atex_mask_trans16
	__poly_scanline_atex_mask_trans16

__poly_scanline_atex_mask_trans24
	__poly_scanline_atex_mask_trans24

__poly_scanline_atex_mask_trans32
	__poly_scanline_atex_mask_trans32

__poly_scanline_atex_mask_trans8
	__poly_scanline_atex_mask_trans8

__poly_scanline_atex_trans15
	__poly_scanline_atex_trans15    

__poly_scanline_atex_trans16
	__poly_scanline_atex_trans16    

__poly_scanline_atex_trans24
	__poly_scanline_atex_trans24    

__poly_scanline_atex_trans32
	__poly_scanline_atex_trans32    

__poly_scanline_atex_trans8
	__poly_scanline_atex_trans8     

__poly_scanline_dummy
	__poly_scanline_dummy           

__poly_scanline_gcol8
	__poly_scanline_gcol8           

__poly_scanline_grgb15
	__poly_scanline_grgb15          

__poly_scanline_grgb16
	__poly_scanline_grgb16          

__poly_scanline_grgb24
	__poly_scanline_grgb24          

__poly_scanline_grgb32
	__poly_scanline_grgb32          

__poly_scanline_grgb8
	__poly_scanline_grgb8           

__poly_scanline_ptex16
	__poly_scanline_ptex16          

__poly_scanline_ptex24
	__poly_scanline_ptex24          

__poly_scanline_ptex32
	__poly_scanline_ptex32          

__poly_scanline_ptex8
	__poly_scanline_ptex8           

__poly_scanline_ptex_lit15
	__poly_scanline_ptex_lit15      

__poly_scanline_ptex_lit16
	__poly_scanline_ptex_lit16      

__poly_scanline_ptex_lit24
	__poly_scanline_ptex_lit24      

__poly_scanline_ptex_lit32
	__poly_scanline_ptex_lit32      

__poly_scanline_ptex_lit8
	__poly_scanline_ptex_lit8       

__poly_scanline_ptex_mask15
	__poly_scanline_ptex_mask15     

__poly_scanline_ptex_mask16
	__poly_scanline_ptex_mask16     

__poly_scanline_ptex_mask24
	__poly_scanline_ptex_mask24     

__poly_scanline_ptex_mask32
	__poly_scanline_ptex_mask32     

__poly_scanline_ptex_mask8
	__poly_scanline_ptex_mask8      

__poly_scanline_ptex_mask_lit15
	__poly_scanline_ptex_mask_lit15 

__poly_scanline_ptex_mask_lit16
	__poly_scanline_ptex_mask_lit16 

__poly_scanline_ptex_mask_lit24
	__poly_scanline_ptex_mask_lit24 

__poly_scanline_ptex_mask_lit32
	__poly_scanline_ptex_mask_lit32 

__poly_scanline_ptex_mask_lit8
	__poly_scanline_ptex_mask_lit8  

__poly_scanline_ptex_mask_trans15
	__poly_scanline_ptex_mask_trans15

__poly_scanline_ptex_mask_trans16
	__poly_scanline_ptex_mask_trans16

__poly_scanline_ptex_mask_trans24
	__poly_scanline_ptex_mask_trans24

__poly_scanline_ptex_mask_trans32
	__poly_scanline_ptex_mask_trans32

__poly_scanline_ptex_mask_trans8
	__poly_scanline_ptex_mask_trans8

__poly_scanline_ptex_trans15
	__poly_scanline_ptex_trans15    

__poly_scanline_ptex_trans16
	__poly_scanline_ptex_trans16    

__poly_scanline_ptex_trans24
	__poly_scanline_ptex_trans24    

__poly_scanline_ptex_trans32
	__poly_scanline_ptex_trans32    

__poly_scanline_ptex_trans8
	__poly_scanline_ptex_trans8     

__poly_zbuf_atex16
	__poly_zbuf_atex16              

__poly_zbuf_atex24
	__poly_zbuf_atex24              

__poly_zbuf_atex32
	__poly_zbuf_atex32              

__poly_zbuf_atex8
	__poly_zbuf_atex8               

__poly_zbuf_atex_lit15
	__poly_zbuf_atex_lit15          

__poly_zbuf_atex_lit16
	__poly_zbuf_atex_lit16          

__poly_zbuf_atex_lit24
	__poly_zbuf_atex_lit24          

__poly_zbuf_atex_lit32
	__poly_zbuf_atex_lit32          

__poly_zbuf_atex_lit8
	__poly_zbuf_atex_lit8           

__poly_zbuf_atex_mask15
	__poly_zbuf_atex_mask15         

__poly_zbuf_atex_mask16
	__poly_zbuf_atex_mask16         

__poly_zbuf_atex_mask24
	__poly_zbuf_atex_mask24         

__poly_zbuf_atex_mask32
	__poly_zbuf_atex_mask32         

__poly_zbuf_atex_mask8
	__poly_zbuf_atex_mask8          

__poly_zbuf_atex_mask_lit15
	__poly_zbuf_atex_mask_lit15     

__poly_zbuf_atex_mask_lit16
	__poly_zbuf_atex_mask_lit16     

__poly_zbuf_atex_mask_lit24
	__poly_zbuf_atex_mask_lit24     

__poly_zbuf_atex_mask_lit32
	__poly_zbuf_atex_mask_lit32     

__poly_zbuf_atex_mask_lit8
	__poly_zbuf_atex_mask_lit8      

__poly_zbuf_atex_mask_trans15
	__poly_zbuf_atex_mask_trans15   

__poly_zbuf_atex_mask_trans16
	__poly_zbuf_atex_mask_trans16   

__poly_zbuf_atex_mask_trans24
	__poly_zbuf_atex_mask_trans24   

__poly_zbuf_atex_mask_trans32
	__poly_zbuf_atex_mask_trans32   

__poly_zbuf_atex_mask_trans8
	__poly_zbuf_atex_mask_trans8    

__poly_zbuf_atex_trans15
	__poly_zbuf_atex_trans15        

__poly_zbuf_atex_trans16
	__poly_zbuf_atex_trans16        

__poly_zbuf_atex_trans24
	__poly_zbuf_atex_trans24        

__poly_zbuf_atex_trans32
	__poly_zbuf_atex_trans32        

__poly_zbuf_atex_trans8
	__poly_zbuf_atex_trans8         

__poly_zbuf_flat16
	__poly_zbuf_flat16              

__poly_zbuf_flat24
	__poly_zbuf_flat24              

__poly_zbuf_flat32
	__poly_zbuf_flat32              

__poly_zbuf_flat8
	__poly_zbuf_flat8               

__poly_zbuf_gcol8
	__poly_zbuf_gcol8               

__poly_zbuf_grgb15
	__poly_zbuf_grgb15              

__poly_zbuf_grgb16
	__poly_zbuf_grgb16              

__poly_zbuf_grgb24
	__poly_zbuf_grgb24              

__poly_zbuf_grgb32
	__poly_zbuf_grgb32              

__poly_zbuf_grgb8
	__poly_zbuf_grgb8               

__poly_zbuf_ptex16
	__poly_zbuf_ptex16              

__poly_zbuf_ptex24
	__poly_zbuf_ptex24              

__poly_zbuf_ptex32
	__poly_zbuf_ptex32              

__poly_zbuf_ptex8
	__poly_zbuf_ptex8               

__poly_zbuf_ptex_lit15
	__poly_zbuf_ptex_lit15          

__poly_zbuf_ptex_lit16
	__poly_zbuf_ptex_lit16          

__poly_zbuf_ptex_lit24
	__poly_zbuf_ptex_lit24          

__poly_zbuf_ptex_lit32
	__poly_zbuf_ptex_lit32          

__poly_zbuf_ptex_lit8
	__poly_zbuf_ptex_lit8           

__poly_zbuf_ptex_mask15
	__poly_zbuf_ptex_mask15         

__poly_zbuf_ptex_mask16
	__poly_zbuf_ptex_mask16         

__poly_zbuf_ptex_mask24
	__poly_zbuf_ptex_mask24         

__poly_zbuf_ptex_mask32
	__poly_zbuf_ptex_mask32         

__poly_zbuf_ptex_mask8
	__poly_zbuf_ptex_mask8          

__poly_zbuf_ptex_mask_lit15
	__poly_zbuf_ptex_mask_lit15     

__poly_zbuf_ptex_mask_lit16
	__poly_zbuf_ptex_mask_lit16     

__poly_zbuf_ptex_mask_lit24
	__poly_zbuf_ptex_mask_lit24     

__poly_zbuf_ptex_mask_lit32
	__poly_zbuf_ptex_mask_lit32     

__poly_zbuf_ptex_mask_lit8
	__poly_zbuf_ptex_mask_lit8      

__poly_zbuf_ptex_mask_trans15
	__poly_zbuf_ptex_mask_trans15   

__poly_zbuf_ptex_mask_trans16
	__poly_zbuf_ptex_mask_trans16   

__poly_zbuf_ptex_mask_trans24
	__poly_zbuf_ptex_mask_trans24   

__poly_zbuf_ptex_mask_trans32
	__poly_zbuf_ptex_mask_trans32   

__poly_zbuf_ptex_mask_trans8
	__poly_zbuf_ptex_mask_trans8    

__poly_zbuf_ptex_trans15
	__poly_zbuf_ptex_trans15        

__poly_zbuf_ptex_trans16
	__poly_zbuf_ptex_trans16        

__poly_zbuf_ptex_trans24
	__poly_zbuf_ptex_trans24        

__poly_zbuf_ptex_trans32
	__poly_zbuf_ptex_trans32        

__poly_zbuf_ptex_trans8
	__poly_zbuf_ptex_trans8         

__prev_current_palette
	__prev_current_palette          

__putpixel
	__putpixel                      

__putpixel15
	__putpixel15                    

__putpixel16
	__putpixel16                    

__putpixel24
	__putpixel24                    

__putpixel32
	__putpixel32                    

__refresh_rate_request
	__refresh_rate_request          

__register_bitmap_file_type_init
	__register_bitmap_file_type_init

__register_font_file_type_init
	__register_font_file_type_init  

__register_sample_file_type_init
	__register_sample_file_type_init

__register_switch_bitmap
	__register_switch_bitmap        

__release_colorconv_blitter
	__release_colorconv_blitter     

__remove_edge
	__remove_edge                   

__remove_exit_func
